# Core ML Framework
torch>=2.1.0                          # Deep learning framework

# Model & Pretrained Weights
transformers>=4.35.0                 # Hugging Face models (CLIP for zero-shot classification)
torchvision>=0.16.0                  # PyTorch vision utilities & pretrained models
timm>=0.9.12                         # Timm library: backbone architectures (EfficientNet, ResNet, ViT)

# Data & Numerics
numpy>=1.24.0                        # Numerical computing
Pillow>=10.0.0                       # Image loading & processing
opencv-python-headless>=4.8.0        # Computer vision operations (headless for servers)
albumentations>=1.3.1                # Image augmentation (includes underwater simulation: fog, blur)

# Web Interfaces
streamlit>=1.28.0                    # UI framework for app/main.py (port 8501)
fastapi>=0.104.0                     # Web API framework for app/api.py
uvicorn[standard]>=0.24.0            # ASGI server for FastAPI (port 8000)
python-multipart>=0.0.6              # Multipart form data handling (file uploads)

# Auth
python-jose[cryptography]>=3.3.0     # JWT sign/verify
bcrypt>=4.0.0                        # Password hashing

# Configuration & Logging
pyyaml>=6.0.1                        # YAML parser for configs/config.yaml
tqdm>=4.66.0                         # Progress bars during training
wandb>=0.16.0                        # Weights & Biases experiment tracking (optional)
tensorboard>=2.14.0                  # TensorBoard logging

# Evaluation & Visualization
scikit-learn>=1.3.0                  # Metrics, WeightedRandomSampler, confusion matrix
matplotlib>=3.8.0                    # Plotting library
seaborn>=0.13.0                      # Statistical visualization
grad-cam>=1.4.8                      # Gradient-based Class Activation Mapping (model interpretability)

# Export & Deployment
onnx>=1.15.0                         # Open Neural Network Exchange format
onnxruntime>=1.16.0                  # Runtime for ONNX model inference (edge deployment)

# Data
kaggle>=1.5.16                       # Kaggle API for downloading fish datasets

# GIS
psycopg2-binary>=2.9.9               # PostgreSQL adapter (binary, no system libs needed)
sqlalchemy>=2.0.0                    # ORM / query builder for PostGIS
alembic>=1.13.0                      # Database migration framework (PostGIS path)
piexif>=1.1.3                        # EXIF GPS extraction from uploaded images
folium>=0.15.0                       # Leaflet-based map rendering
streamlit-folium>=0.17.0             # Embed Folium maps in Streamlit
